Bil eða hástaf vantar [SS,TS]  [1-3|1-5|1-6]
		Gjaldmiðlaskammstafanir ranglega með punkti [SS, TS, TF] [4763-5041|6408-6779|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A. Nota bene, höndlar útskrifaðar tölur.
			# C: 
		Útskrifaðir gjaldmiðlar [SS, TS, TF] [5042-5320|6780-7151|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A.
			# C: 
		Gjaldmiðlatákn [SS, TS, TF] [5321-5600|7152-7523|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur.  Annars eins og #A.
			# C: 
		Prósentumerki [SS, TS, TF] [5601-5878|7524-7895|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur.  Annars eins og #A.
			# C: 
		Útskrifaðar prósentur [SS, TS, TF] [5879-6158|7896-8267|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur.  Annars eins og #A.
			# C: 
		Prómill [SS, TS, TF] [6159-6436|8268-8639|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur.  Annars eins og #A.
			# C: 
		Útskrifuð prómill [SS, TS, TF] [6437-6715|8640-9011|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur.  Annars eins og #A.
			# C: 
		Tommumerki [SS, TS, TF] [6716-6955|9012-9331|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Heldur í sundur í tókaranum, nota bene breytir í lokandi gæsalappir og dregur að orði á seinni stigum, sem er líklega það skásta í stöðunni. Annars eins og #A.
			# C: 
		² og ³ [SS, TS, TF] [6956-7235|9332-9703|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Annars eins og #A.
			# C: 
		Gráðumerki [SS, TS, TF] [7236-7792|9704-10447|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Í lok setningar rífur gráðumerkið af C (nær samt að sameina tölu og ° C í einn tóka á seinni stigum). Ef bil er á eftir gráðumerki helst það í sundur, setningaskil eru sett inn á undan hástaf en ekki á undan lágstaf eða tölu. Nota bene þetta er allt sameinað rétt á seinni stigum.
			# C: 
	Fyrir aftan án bils [SS, TS, TF] [7793-|10448|]
		Skammstafaðar mælieiningar án punkts [SS, TS, TF] [7793-8032|10448-10768|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu. 
			# C: 
		Skammstafaðar mælieiningar með punkti [SS, TS, TF] [7793-8032|10448-10768|]
			# A: TODO TODO búa til með "klst." í stað "ml"
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu. 
			# C: 
		Skammstafaðar mælieiningar ranglega án punkts [SS, TS, TF] [8033-8272|10769-11087|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu. 
			# C: 
		Skammstafaðar mælieiningar ranglega með punkti [SS, TS, TF] [8273-8512|11088-11407|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu.  
			# C: 
		Mælieiningar með / [SS, TS, TF] [8513-8752|11408-11727|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Þegar bil er á undan broti þekkist talan ekki sem heild. Þegar talan þekkist, næst ekki að greina sameinuðu mælieininguna rétt (af því að klesst upp við tölu) og bara "km" er greint með tölu. Þegar talan þekkist ekki er tala og rest rifið í sundur og mælieiningu er haldið saman en frá tölu.
			# C: 
		Gjaldmiðlaskammstafanir [SS, TS, TF] [8753-8992|11728-12047|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur. Þegar bil er á undan broti þekkist talan ekki sem heild. Setur alltaf bil á undan gjaldmiðli.
			# C: 
		Gjaldmiðlaskammstafanir ranglega með punkti [SS, TS, TF] [8993-9232|12048-12367|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Setur alltaf bil á undan gjaldmiðli.
			# C: 
		Gjaldmiðlatákn [SS, TS, TF] [9233-9472|12368-12687|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼,½ eða 1/3 fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu.  
			# C: 
		Prósentumerki [SS, TS, TF] [9473-9712|12688-13007|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼,½ eða 1/3 fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu.  
			# C: 
		Prómill [SS, TS, TF] [9713-9952|13008-13327|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼,½ eða 1/3 fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu.  
			# C: 
		Tommumerki [SS, TS, TF] [9953-10192|13328-13647|]
			# A: 
			# B: Setur alltaf bil á undan tommumerki.
			# C: 
		² og ³ [SS, TS, TF] [10193-10432|13648-13967|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼,½ eða 1/3 fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur og bil er sett á undan mælieiningu. Þegar bil er á undan broti þekkist talan ekki sem heild og bil er sett á undan mælieiningu. 
			# C: 
		Gráðumerki [SS, TS, TF] [10433-10912|13968-14607|]
			# A: 
			# B: Þekkir ekki háar tölur með ¼,½ eða 1/3 fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Ekki heldur þegar "1/3" fyrir aftan. Skilur þá í sundur. Þegar bil er á undan broti þekkist talan ekki sem heild. Þegar tala þekkist ekki er sett bil á undan og eftir gráðumerki. Ef þetta gerist í lok setningar, s.s. að mælieiningin þekkist ekki, fer skiptingin eftir því hvort hástafur, lágstafur, tala eða annað kemur á eftir. Ath. á eftir "1/3" er "°C" haldið saman en rifið af tölunni.
			# C: 
Raðtölur [] [14608-||]
	# A: Heldur rómverskum tölum saman. Veit hvenær á að skipta setningu fyrir aftan og hvenær ekki. Þekkir blandaðar tölur (4ra, 2svar).
	# B: Heldur rómverskum tölum saman. Byrjar nýja setningu ef það er hástafur fyrir aftan, ef lágstafur eða tala heldur setningin áfram. Greinir raðtölu aftast í setningu sem tölu.
	# C:
Tölur\setn.staða\formerki\þúsundamerki\brot [] [||]
	# A: Þekkir tölur á ólíku formi, sameinar í einn tóka í djúptókun en heldur textanum upprunalegum í grunntókun.
	# B: Þekkir ekki háar tölur með ¼½ fyrir aftan. Ekki heldur lágar þegar formerki (+-) fyrir framan. Skilur þá í sundur. Þekkir annars tölur með formerkjum, erlend þúsunda- og brotamerki o.fl.
	# C:
Útskrifaðar tölur\setn.staða [] [||]
	# A: Hefur ekki áhrif á setningaskiptingu. Heldur textanum réttum en sameinar í djúptókun.
	# B: Margorða útskrifaðar tölur eru réttar í grunntókun en ekki næst að sameina allt í djúptókun. 
	# C:
Aðrar tölur [] [||]
	# A: Öllum tölum haldið rétt saman. Hefur áhrif á tókaskiptingu, því almenn brot t.d. líta oft út eins og dagsetningar.
	# B: Þekkir ekki 9,- svo rífur greinarmerkin af og í sundur. Tekur almenn brot í sundur nema þegar eru eins og dagsetningar.
	# C:
Greinarmerki [] [||]
	Ólíkar samsetningar greinarmerkja []
		# A:
		# B: Mörg greinarmerki í röð eru sameinuð, staðlaða gildið er gildi fyrsta. Bara gert þegar þau ljúka setningu saman; t.d. ?!? og margir punktar í röð. Skiptir setningu ranglega þegar !", eða ?", eða bara !" og ?" í lok beinnar ræðu. Nær því réttu ef bara ," í lok beinnar ræðu.
		# C:
	Þrípunktur og margir punktar []
		# A:
		# B: Þekkir úrfellingarmerki og heldur setningu áfram ef við á. Ath. hefur úrfellingarmerkið í lok fyrri setningar ef á eftir kemur ný setning. Sameinar marga punkta, staðlaða gildið í djúptókuninni er þrípunktur. Byrjar nýja setningu á eftir ef á eftir kemur hástafur, heldur áfram í sömu setningu ef á eftir kemur lágstafur eða tala. Sameinar ekki marga punkta eða þrípunkt og svo spurningarmerki í einn tóka. Þekkir ekki úrfellingarmerki í lok orðs til að tákna styttingu.
		# C:
	Gæsalappir [] 
		# A:
		# B: Tekur gæsalappir frá orðum. Íslenskar, einfaldar gæsalappir leyfast ekki sem úrfellingarmerki á erlendum orðum en erlent úrfellingarmerki leyfist. Þekkir erlendar gæsalappir, heldur þeim eins og eru en í djúptókun fá þær staðlað gildi sem er samsvarandi íslenskar gæsalappir. Ef setning endar á beinni ræðu innan einfaldra gæsalappa og á eftir kemur ný setning er aftari gæsalöppunum haldið með síðustu setningunni. 
		# C:
		Erlendar 11279-11283
		Úrfellingarkomma 11284-11284
		Ólíkar samsetningar kringum orð 11285-11342
Lagagreinar  [] [||]
	# A: Lagagreinar þekkjast, jafnvel er hægt að tengja þær við réttan lagatexta á vefnum.
	# B: Lagagreinar þekkjast ekki, þeim er skipt upp á skástriki (50 / 2000).
	# C:
Símanúmer\setn.staða\skiptimerki [] [||]
	# A:
	# B: Símanúmer sem hefjast á leyfilegum strengjum þekkjast, annað er kallað vörunúmer (SerialNumber). Skiptimerki er ekki staðlað í grunntókun. Íslenskur landskóði þekkist með 00 eða plúsmerki fyrir framan, það þarf að bæta við það safn. Skiptimerki þar getur verið bil eða bandstrik eða ekkert. Það mætti bæta við stuðningi við 112, en líklega er það of margrætt.
	# C:
	Bandstrik á milli []
		Enginn landskóði 11346-11351
		00landskóði 11352-11357
		+landskóði 11358-11363
	Bil []
		Enginn landskóði 11364-11369
		00landskóði 11370-11375
		+landskóði 11376-11381
	Ekkert bil []
		Enginn landskóði 11382-11387
		00landskóði 11388-11393
		+landskóði 11394-11399
	Ógilt  []
Kennitala [] [||]
	# A:
	# B: Kennitölur sem uppfylla skilyrði þekkjast, bæði manneskju og fyrirtækis. Aðrar eru teknar í sundur á bandstriki.
	# C:
	Manneskju 
	Fyrirtækis
	Ógild 
Bandstrik [] [||]
	# A:
	# B: Þeim er haldið í grunntókun eins og eru en eru stöðluð í djúptókun. Ekki næst að greina nýja setningu á eftir þeim þegar við á.
	# C:
Samsett orð [] [||]
	# A:
	# B: Samsetningum með bandstriki er haldið saman, nema þegar fyrri hlutinn er skammstöfun (Ph.D.-gráða verður Ph.D. - gráða). Bandstriki er haldið aftan á styttum fyrri hlutum. Þegar margir fyrri hlutar finnast og komma kemur á milli þeirra er henni haldið með fyrri hlutanum. Munurinn sést ekki í grunntókun en ekki tekst að sameina "þingkonur og -menn". Bandstrikinu er haldið aftan á styttum seinni hlutum. Skammstafanir eða samsetningar með skástriki þekkjast ekki og eru slitnar í sundur á skástriki. Samsetningar með "-/" þekkjast ekki, orðið er slitið í sundur á báðum greinarmerkjum. Munurinn sést ekki í grunntókun en ekki tekst að sameina samsetningar með margorða fyrri hluta í einn tóka.
	# C:
	Bandstrik eða skástrik []
		Erlent sérnafn fremst 11431-11433
		Margorða (erlent) sérnafn fremst 11434
		Sérnafn fremst 11435
		Viðurnefni eða átt framan á sérnafni 11436-11443
		Skammstöfun fremst 11444-11446
		Einn fyrri hluti 11447-11448
		Tveir fyrri hlutar 11449-11450
		Þrír fyrri hlutar 11451-11452
		Fjórir fyrri hlutar 11453-11454
		Einn seinni hluti 11455-11456
		-/ samsetning 11457
		/ samsetning 11458
	Ekkert bandstrik []
		Erlent sérnafn fremst 11459-11461
		Margorða sérnafn fremst 11462-11463
		Sérnafn fremst 11464-11465
		Einn fyrri hluti 11466-11467
		Margir fyrri hlutar 11468
Nöfn [] [||]
	# A: Hefur ekki áhrif á setningaskiptingu eða tókaskiptingu í grunntókun.
	# B: Sama.
	# C:
Tími [] [||]
	# A: Allar tegundir tímaliða þekkjast og eru sameinaðar í einn tóka.
	# B: Margt mætti sameina betur í djúptókun. Það sem hefur áhrif á grunntókun er hér talið upp. MM:SS þekkist ekki og er slitið í sundur á tvípunkti. GMT+4 þekkist ekki og er slitið í sundur á plúsmerki. Sekúndubrot þekkjast en upplýsingar um þau eru ekki komin inn í tókagildið. D.MM, D.MM., D.M og D.M. þekkist ekki þar sem það er svo margrætt, seinna dæmið hefur áhrif á setningaskiptingu. D-MM, DD-MM, D-M og DD-M þekkist ekki þar sem það er of margrætt, er slitið í sundur á bandstriki. 'YY þekkist ekki, er slitið í sundur. MM-YY þekkist ekki því of margrætt, slitið í sundur á bandstriki. YYYY.M.DD þekkist ekki, setningu skipt á undan M.DD. YYYY/M/DD og YYYY-M-DD þekkist ekki, slitið í sundur á fyrra skástriki og báðum bandstrikum. YYYY-YYYY þekkist ekki, slitið í sundur á bandstriki. 'mars-apríl' þekkist sem samsetning, þarf sértilfelli til að greina rétt sem tímabil. 'nóv.-des.' er skipt upp á bandstriki. Erlendu skammstafanirnar BC, AD, AM, PM, am og pm eru slitnar aftan af.
	# C:
	Tímabil []
	Tímasetning []
	Dagsetning []
	Annað []
Netföng [] [||]
	# A:
	# B: Greinast rétt, jafnvel í lok setningar.
	# C:
Vefsíður [] [||]
	# A:
	# B: Greinast rétt, eina sem veldur vandræðum er þegar spurningarmerki og samasemmerki koma fyrir. Þyrfti að bera kennsl á "www" og leyfa flest þar á eftir.
	# C:
Efnasambönd []
	# A:
	# B: Þekkjast.
	# C:
Twitter-notendanöfn [] [||]
	# A:
	# B: Þekkjast. Það mætti prófa betur öll tákn sem mega koma fyrir.
	# C:
Myllumerki [] [||]
	# A:
	# B: Greinast. Ath. samsetningar með kassmerki fremst þekkjast ekki, eru slitnar í sundur á bandstriki; hægt að bera kennsl á síðar í greiningu.
	# C:
Aðrir flóknir tókar [] [||]
	# A:
